tournament,date,series,court,surface,round,best_of,p1,p1_utr,p2,p2_utr,winner,rank1,rank2,pts1,pts2,odd1,odd2,score
Heineken Open,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Giraldo S.,15.1,Montanes A.,UR,Giraldo S.,68,59,703,766,1.2,4.33,6-1 7-6
Heineken Open,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Mannarino A.,15.33,Sock J.,15.48,Sock J.,71,100,692,545,1.61,2.2,3-6 4-6
Heineken Open,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Zeballos H.,UR,Volandri F.,UR,Zeballos H.,66,70,710,694,1.33,3.25,6-0 7-6
Heineken Open,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Delbonis F.,15.46,Young D.,14.43,Young D.,54,96,826,563,3.25,1.33,5-7 2-6
Heineken Open,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Lacko L.,15.16,Statham J.,UR,Lacko L.,90,288,595,155,1.12,6.0,6-3 6-1
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Haase R.,15.06,Garcia-Lopez G.,UR,Garcia-Lopez G.,44,58,977,776,1.72,2.0,6-4 5-7 6-7
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Bautista R.,UR,Gimeno-Traver D.,UR,Bautista R.,73,80,680,650,1.4,2.75,6-1 3-6 6-4
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Carreno-Busta P.,UR,Kohlschreiber P.,UR,Kohlschreiber P.,61,22,739,1525,5.5,1.14,2-6 6-3 5-7
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Lu Y.H.,UR,Sijsling I.,14.4,Lu Y.H.,62,69,730,697,3.0,1.36,7-5 7-6
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Przysiezny M.,UR,Paire B.,15.2,Paire B.,63,28,730,1300,2.5,1.5,4-6 2-6
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Klahn B.,15.0,Brands D.,UR,Klahn B.,95,57,568,779,3.0,1.36,7-5 4-6 6-3
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Baghdatis M.,UR,Johnson S.,15.62,Johnson S.,109,160,515,327,1.36,3.0,5-7 7-6 4-6
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,2nd Round,3,Sock J.,15.48,Haas T.,UR,Sock J.,100,12,545,2435,3.4,1.3,6-4 6-4
Heineken Open,1/7/2014,ATP250,Outdoor,Hard,2nd Round,3,Zeballos H.,UR,Kohlschreiber P.,UR,Kohlschreiber P.,66,22,710,1525,5.0,1.14,4-6 2-6
Heineken Open,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Isner J.,UR,Lacko L.,15.16,Isner J.,14,90,2150,595,1.36,3.0,7-6 3-6 6-2
Heineken Open,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Paire B.,15.2,Bautista R.,UR,Bautista R.,28,73,1300,680,1.66,2.1,3-6 4-6
Heineken Open,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Lu Y.H.,UR,Klahn B.,15.0,Lu Y.H.,62,95,730,568,1.66,2.1,6-7 6-2 6-3
Heineken Open,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Anderson K.,14.38,Johnson S.,15.62,Johnson S.,20,160,1685,327,1.33,3.25,5-7 4-6
Heineken Open,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Garcia-Lopez G.,UR,Giraldo S.,15.1,Garcia-Lopez G.,58,68,776,703,1.72,2.0,6-7 6-2 6-3
Heineken Open,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Young D.,14.43,Ferrer D.,UR,Ferrer D.,96,3,563,5800,7.0,1.1,7-6 3-6 1-6
Heineken Open,1/8/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Bautista R.,UR,Sock J.,15.48,Bautista R.,73,100,680,545,1.66,2.1,6-1 6-3
Heineken Open,1/9/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Kohlschreiber P.,UR,Isner J.,UR,Isner J.,22,14,1525,2150,1.72,2.0,7-6 6-7 6-7
Heineken Open,1/9/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Lu Y.H.,UR,Johnson S.,15.62,Lu Y.H.,62,160,730,327,1.53,2.37,6-4 6-4
Heineken Open,1/9/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Garcia-Lopez G.,UR,Ferrer D.,UR,Ferrer D.,58,3,776,5800,5.5,1.14,3-6 7-5 4-6
Heineken Open,1/10/2014,ATP250,Outdoor,Hard,Semifinals,3,Isner J.,UR,Bautista R.,UR,Isner J.,14,73,2150,680,1.44,2.75,3-6 7-6 6-4
Heineken Open,1/10/2014,ATP250,Outdoor,Hard,Semifinals,3,Ferrer D.,UR,Lu Y.H.,UR,Lu Y.H.,3,62,5800,730,1.16,5.0,4-6 6-7
Heineken Open,1/11/2014,ATP250,Outdoor,Hard,The Final,3,Isner J.,UR,Lu Y.H.,UR,Isner J.,14,62,2150,730,1.44,2.75,7-6 7-6
Apia International,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Andujar P.,UR,Istomin D.,UR,Istomin D.,48,49,946,945,4.5,1.18,1-6 2-6
Apia International,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Benneteau J.,UR,Ebden M.,14.9,Benneteau J.,35,65,1160,711,1.57,2.25,6-2 6-2
Apia International,1/6/2014,ATP250,Outdoor,Hard,1st Round,3,Sousa J.,15.27,Rosol L.,UR,Rosol L.,51,47,934,956,2.2,1.61,6-7 6-4 6-7
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Cilic M.,15.75,Struff J-L.,UR,Cilic M.,37,106,1130,523,1.12,6.0,3-6 6-3 6-3
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Harrison R.,14.29,Mahut N.,UR,Mahut N.,99,50,549,938,1.83,1.83,6-7 5-7
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Ramos A.,15.42,Querrey S.,15.32,Ramos A.,85,46,617,960,4.5,1.16,4-6 6-3 6-4
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Groth S.,UR,Stepanek R.,UR,Stepanek R.,157,45,334,970,4.33,1.2,7-6 6-7 2-6
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Stakhovsky S.,UR,Berlocq C.,UR,Stakhovsky S.,101,41,544,1020,1.44,2.62,6-3 6-4
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Nieminen J.,UR,Kavcic B.,15.02,Kavcic B.,39,102,1090,542,1.25,3.75,4-6 3-6
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Matosevic M.,UR,Mayer F.,15.39,Matosevic M.,56,38,819,1110,2.1,1.66,6-2 4-6 6-3
Apia International,1/7/2014,ATP250,Outdoor,Hard,1st Round,3,Granollers M.,14.62,Tomic B.,15.39,Tomic B.,224,52,215,910,3.4,1.3,3-6 0-6
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Matosevic M.,UR,Seppi A.,UR,Matosevic M.,56,25,819,1360,1.66,2.1,6-3 6-4
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Benneteau J.,UR,Stakhovsky S.,UR,Stakhovsky S.,35,101,1160,544,1.44,2.62,3-6 2-6
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Tursunov D.,UR,Rosol L.,UR,Tursunov D.,32,47,1244,956,1.53,2.37,3-6 6-3 6-3
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Ramos A.,15.42,Stepanek R.,UR,Stepanek R.,85,45,617,970,4.33,1.2,2-6 6-7
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Del Potro J.M.,UR,Mahut N.,UR,Del Potro J.M.,5,50,5255,938,1.11,6.5,1-6 6-3 6-4
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Kavcic B.,15.02,Tomic B.,15.39,Tomic B.,102,52,542,910,4.5,1.18,3-6 6-4 4-6
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Istomin D.,UR,Cilic M.,15.75,Istomin D.,49,37,945,1130,3.0,1.36,6-3 6-4
Apia International,1/8/2014,ATP250,Outdoor,Hard,2nd Round,3,Janowicz J.,15.46,Dolgopolov O.,15.44,Dolgopolov O.,21,55,1615,825,1.9,1.8,2-6 2-6
Apia International,1/9/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Del Potro J.M.,UR,Stepanek R.,UR,Del Potro J.M.,5,45,5255,970,1.25,3.75,6-4 3-6 6-3
Apia International,1/9/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Istomin D.,UR,Tursunov D.,UR,Tursunov D.,49,32,945,1244,1.61,2.2,6-7 2-6
Apia International,1/9/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Tomic B.,15.39,Dolgopolov O.,15.44,Tomic B.,52,55,910,825,2.0,1.72,6-4 6-3
Apia International,1/9/2014,ATP250,Outdoor,Hard,Quarterfinals,3,Matosevic M.,UR,Stakhovsky S.,UR,Stakhovsky S.,56,101,819,544,1.57,2.25,4-6 3-6
Apia International,1/10/2014,ATP250,Outdoor,Hard,Semifinals,3,Del Potro J.M.,UR,Tursunov D.,UR,Del Potro J.M.,5,32,5255,1244,1.2,4.5,6-4 6-2
Apia International,1/10/2014,ATP250,Outdoor,Hard,Semifinals,3,Stakhovsky S.,UR,Tomic B.,15.39,Tomic B.,101,52,544,910,3.25,1.36,7-6 5-7 3-6
Apia International,1/11/2014,ATP250,Outdoor,Hard,The Final,3,Del Potro J.M.,UR,Tomic B.,15.39,Del Potro J.M.,5,52,5255,910,1.25,4.0,6-3 6-1
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Karlovic I.,UR,Dodig I.,UR,Dodig I.,75,34,667,1190,2.37,1.53,6-7 3-6 6-7
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Nieminen J.,UR,Sela D.,9.56,Nieminen J.,39,68,1090,706,1.44,2.62,3-6 7-6 6-7 6-3 6-3
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Struff J.L.,UR,Youzhny M.,UR,Youzhny M.,105,15,527,2145,4.0,1.22,1-6 4-6 2-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Falla A.,UR,Kukushkin M.,15.52,Falla A.,87,66,612,721,1.66,2.1,6-7 6-2 6-2 6-3
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Giraldo S.,15.1,Querrey S.,15.32,Querrey S.,69,51,703,915,3.0,1.36,3-6 2-6 6-3 6-7
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Mannarino A.,15.33,Johnson S.,15.62,Mannarino A.,71,147,692,378,2.2,1.61,3-6 6-3 6-0 5-7 6-4
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Hajek J.,UR,Dzumhur D.,15.36,Dzumhur D.,103,188,540,272,2.5,1.5,4-6 2-6 1-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Thiem D.,15.85,Sousa J.,15.27,Thiem D.,136,50,422,925,2.0,1.72,5-7 6-4 6-3 7-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Kudla D.,15.21,Mayer F.,15.39,Mayer F.,113,37,497,1110,3.5,1.28,4-6 2-6 4-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Ferrer D.,UR,Gonzalez A.,10.06,Ferrer D.,3,74,5640,672,1.02,17.0,6-3 6-4 6-4
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Vesely J.,15.37,Anderson K.,14.38,Anderson K.,83,21,636,1580,3.25,1.33,6-2 7-6 4-6 4-6 4-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Gulbis E.,UR,Monaco J.,UR,Gulbis E.,24,42,1418,1015,1.16,5.0,1-6 6-4 7-6 6-2
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Wu D.,UR,De Schepper K.,15.13,De Schepper K.,203,86,246,617,1.83,1.83,5-7 5-7 6-7
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Gasquet R.,UR,Guez D.,UR,Gasquet R.,9,176,3140,286,1.06,10.0,7-5 6-4 6-1
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Nedovyesov A.,14.39,Berdych T.,UR,Berdych T.,94,7,586,4180,23.0,1.01,3-6 4-6 3-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Ebden M.,14.9,Mahut N.,UR,Ebden M.,67,46,711,958,2.37,1.53,6-3 7-5 4-6 0-6 6-3
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Huta Galung J.,UR,Chardy J.,15.38,Chardy J.,100,31,557,1255,7.0,1.1,2-6 4-6 4-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Mayer L.,15.39,Montanes A.,UR,Mayer L.,98,60,579,766,1.36,3.0,6-1 6-3 6-1
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Carreno-Busta P.,UR,Benneteau J.,UR,Benneteau J.,63,38,739,1090,3.4,1.3,3-6 6-3 6-4 1-6 2-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Robredo T.,UR,Rosol L.,UR,Robredo T.,18,47,1810,956,1.8,1.9,6-1 6-7 3-6 7-6 8-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Berlocq C.,UR,Roger-Vasselin E.,UR,Roger-Vasselin E.,41,40,1020,1038,3.0,1.36,4-6 6-7 7-6 2-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Janowicz J.,15.46,Thompson J.,15.16,Janowicz J.,20,319,1615,139,1.25,3.75,1-6 4-6 6-4 6-2 6-1
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Groth S.,UR,Pospisil V.,15.71,Pospisil V.,157,30,334,1289,2.75,1.4,4-6 3-6 4-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Andujar P.,UR,Ramos A.,15.42,Andujar P.,48,84,946,626,2.37,1.53,6-4 6-2 6-4
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Kubot L.,UR,Davydenko N.,14.44,Davydenko N.,72,61,686,760,2.25,1.57,6-3 3-6 6-3 3-6 4-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Dolgopolov O.,15.44,Berankis R.,15.07,Dolgopolov O.,56,128,825,433,1.33,3.25,7-5 7-5 6-2
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Russell M.,UR,Tursunov D.,UR,Tursunov D.,92,26,594,1314,6.5,1.11,2-6 2-6 3-6
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,14.24,Lacko L.,15.16,Djokovic N.,2,96,12260,582,1.0,41.0,6-3 7-6 6-1
Australian Open,1/13/2014,Grand Slam,Outdoor,Hard,1st Round,5,Baghdatis M.,UR,Istomin D.,UR,Istomin D.,108,49,515,945,2.25,1.57,4-6 5-7 4-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Lajovic D.,15.07,Pouille L.,15.32,Lajovic D.,117,193,483,262,1.4,2.75,6-4 7-6 4-6 6-3
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Klahn B.,15.0,Dimitrov G.,15.65,Dimitrov G.,93,22,592,1460,4.5,1.18,7-6 4-6 4-6 3-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Nishikori K.,16.02,Matosevic M.,UR,Nishikori K.,17,54,1915,856,1.22,4.0,6-3 5-7 6-2 4-6 6-2
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Zeballos H.,UR,Przysiezny M.,UR,Przysiezny M.,65,64,730,730,2.5,1.5,3-6 6-7 5-7
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Raonic M.,15.84,Gimeno-Traver D.,UR,Raonic M.,11,77,2860,662,1.04,13.0,7-6 6-1 4-6 6-2
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Wang J.,14.45,Lu Y.H.,UR,Lu Y.H.,173,53,302,860,4.0,1.22,3-6 2-6 1-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Hanescu V.,UR,Gojowczyk P.,15.0,Hanescu V.,76,135,665,423,2.75,1.4,7-6 7-6 6-3
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Bedene A.,15.43,Robert S.,UR,Robert S.,104,119,528,479,-1.0,-1.0,6-7 3-6 0-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Tsonga J.W.,UR,Volandri F.,UR,Tsonga J.W.,10,70,3065,694,1.01,18.666666666666668,7-5 6-3 6-3
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Delbonis F.,15.46,Rola B.,14.82,Rola B.,55,185,826,276,2.1,1.66,4-6 2-6 5-7
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,UR,Duckworth J.,15.15,Federer R.,6,133,4355,425,1.01,21.0,6-4 6-4 6-2
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Stakhovsky S.,UR,Gabashvili T.,UR,Gabashvili T.,82,79,636,651,1.18,4.5,7-6 4-6 2-6 0-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Paire B.,15.2,Dancevic F.,UR,Paire B.,28,122,1300,460,1.33,3.25,7-6 6-3 6-4
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Becker B.,UR,Kyrgios N.,15.81,Kyrgios N.,81,183,640,277,1.72,2.0,3-6 7-6 2-6 6-7
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Verdasco F.,UR,Zhang Z.,5.37,Verdasco F.,33,253,1235,182,1.1,7.0,5-7 6-3 6-2 6-3
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Hewitt L.,UR,Seppi A.,UR,Seppi A.,43,25,1010,1360,1.22,4.0,6-7 3-6 7-5 7-5 5-7
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Berrer M.,UR,Llodra M.,UR,Berrer M.,144,102,391,541,1.61,2.2,6-4 7-5 6-1
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Smyczek T.,15.06,Bautista R.,UR,Bautista R.,90,62,600,750,4.0,1.22,2-6 1-6 1-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Del Potro J.M.,UR,Williams R.,UR,Del Potro J.M.,5,130,5415,428,1.01,26.0,6-7 6-3 6-4 6-4
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Odesnik W.,UR,Millot V.,UR,Millot V.,139,267,410,170,1.36,3.0,5-7 6-4 7-6 1-6 3-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Lopez F.,UR,Devvarman S.,UR,Lopez F.,27,97,1310,579,1.2,4.33,6-4 6-4 7-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Brands D.,UR,Simon G.,7.35,Simon G.,59,19,779,1790,1.36,3.0,7-6 4-6 6-3 3-6 14-16
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Sock J.,15.48,Kamke T.,UR,Sock J.,95,78,582,651,2.5,1.5,7-6 5-7 6-2 6-4
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Soeda G.,UR,Murray A.,16.13,Murray A.,112,4,498,5560,17.0,1.02,1-6 1-6 3-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Kokkinakis T.,15.14,Sijsling I.,14.4,Kokkinakis T.,570,73,53,681,2.37,1.53,7-6 0-6 7-6 6-2
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Granollers M.,14.62,Cilic M.,15.75,Cilic M.,222,36,215,1130,5.0,1.16,6-4 6-4 3-6 3-6 2-6
Australian Open,1/14/2014,Grand Slam,Outdoor,Hard,1st Round,5,Monfils G.,UR,Harrison R.,14.29,Monfils G.,32,110,1245,504,1.11,6.5,6-4 6-4 6-4
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,De Schepper K.,15.13,Berdych T.,UR,Berdych T.,86,7,617,4180,19.0,1.02,4-6 1-6 3-6
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Mayer F.,15.39,Youzhny M.,UR,Mayer F.,37,15,1110,2145,2.5,1.5,6-4 3-6 6-3 3-6 6-3
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Davydenko N.,14.44,Gasquet R.,UR,Gasquet R.,61,9,760,3140,4.5,1.18,6-7 4-6 4-6
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Janowicz J.,15.46,Andujar P.,UR,Janowicz J.,20,48,1615,946,1.25,3.75,4-6 7-6 7-6 6-3
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Mannarino A.,15.33,Ferrer D.,UR,Ferrer D.,71,3,692,5640,13.0,1.04,6-7 7-5 0-6 3-6
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Chardy J.,15.38,Dolgopolov O.,15.44,Chardy J.,31,56,1255,825,2.1,1.66,7-5 7-6 6-7 7-6
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Benneteau J.,UR,Robredo T.,UR,Robredo T.,38,18,1090,1810,2.0,1.72,3-6 7-6 1-6 6-7
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Djokovic N.,14.24,Mayer L.,15.39,Djokovic N.,2,98,12260,579,1.002,34.0,6-0 6-4 6-4
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Tursunov D.,UR,Istomin D.,UR,Istomin D.,26,49,1314,945,1.72,2.0,6-7 6-4 1-6 4-6
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Roger-Vasselin E.,UR,Garcia-Lopez G.,UR,Roger-Vasselin E.,40,58,1038,801,2.1,1.66,7-6 6-4 4-6 6-1
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Gulbis E.,UR,Querrey S.,15.32,Querrey S.,24,51,1418,915,1.4,2.75,2-6 3-6 4-6
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Anderson K.,14.38,Thiem D.,15.85,Anderson K.,21,136,1580,422,1.44,2.62,6-4 6-3 6-4
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Nieminen J.,UR,Fognini F.,15.37,Fognini F.,39,16,1090,1930,2.0,1.72,5-7 4-6 6-3 2-6
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Wawrinka S.,UR,Falla A.,UR,Wawrinka S.,8,87,3890,612,1.07,9.0,6-3 6-3 6-7 6-4
Australian Open,1/15/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Ebden M.,14.9,Pospisil V.,15.71,Pospisil V.,67,30,711,1289,2.75,1.4,6-3 6-7 6-7 1-6
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Nishikori K.,16.02,Lajovic D.,15.07,Nishikori K.,17,117,1915,483,1.07,9.0,6-1 6-1 7-6
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Seppi A.,UR,Young D.,14.43,Young D.,25,91,1360,595,1.44,2.62,4-6 6-2 3-6 6-4 5-7
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Klizan M.,14.76,Rola B.,14.82,Klizan M.,106,185,518,276,1.57,2.25,6-4 6-3 5-7 7-6
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Bellucci T.,11.24,Tsonga J.W.,UR,Tsonga J.W.,129,10,430,3065,10.0,1.06,6-7 4-6 4-6
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Robert S.,UR,Przysiezny M.,UR,Robert S.,119,64,479,730,2.5,1.5,7-6 6-1 6-7 6-1
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Kavcic B.,15.02,Federer R.,UR,Federer R.,99,6,559,4355,19.0,1.02,2-6 1-6 6-7
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,UR,Kokkinakis T.,15.14,Nadal R.,1,570,13130,53,1.002,34.0,6-2 6-4 6-2
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Lu Y.H.,UR,Dimitrov G.,15.65,Dimitrov G.,53,22,860,1460,2.75,1.4,3-6 3-6 6-7
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Simon G.,7.35,Cilic M.,15.75,Simon G.,19,36,1790,1130,3.5,1.28,4-6 7-6 6-7 6-1 6-2
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Hanescu V.,UR,Raonic M.,15.84,Raonic M.,76,11,665,2860,6.0,1.12,6-7 4-6 4-6
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Lopez F.,UR,Berrer M.,UR,Lopez F.,27,144,1310,391,1.25,3.75,6-4 7-6 6-4
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Verdasco F.,UR,Gabashvili T.,UR,Gabashvili T.,33,79,1235,651,1.11,6.5,6-7 6-3 6-2 4-6 4-6
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Monfils G.,UR,Sock J.,15.48,Monfils G.,32,95,1245,582,1.1,7.0,7-6 7-5 6-2
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Del Potro J.M.,UR,Bautista R.,UR,Bautista R.,5,62,5415,750,1.05,11.0,6-4 3-6 7-5 4-6 5-7
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Murray A.,16.13,Millot V.,UR,Murray A.,4,267,5560,170,1.002,34.0,6-2 6-2 7-5
Australian Open,1/16/2014,Grand Slam,Outdoor,Hard,2nd Round,5,Kyrgios N.,15.81,Paire B.,15.2,Paire B.,183,28,277,1300,2.87,1.38,7-6 7-6 4-6 2-6 2-6
Australian Open,1/17/2014,Grand Slam,Outdoor,Hard,3rd Round,5,Mayer F.,15.39,Janowicz J.,15.46,Mayer F.,37,20,1110,1615,1.5,2.5,7-5 6-2 6-2
Australian Open,1/17/2014,Grand Slam,Outdoor,Hard,3rd Round,5,Chardy J.,15.38,Ferrer D.,UR,Ferrer D.,31,3,1255,5640,3.5,1.28,2-6 6-7 2-6
Australian Open,1/17/2014,Grand Slam,Outdoor,Hard,3rd Round,5,Anderson K.,14.38,Roger-Vasselin E.,UR,Anderson K.,21,40,1580,1038,1.44,2.62,3-6 4-6 6-3 7-6 7-5
Australian Open,1/17/2014,Grand Slam,Outdoor,Hard,3rd Round,5,Dzumhur D.,15.36,Berdych T.,UR,Berdych T.,188,7,272,4180,19.0,1.02,4-6 2-6 2-6
